SPY,0,SPY,SPY
XLK,1,A,Information_Technology
XLB,2,AA,Materials
XLY,3,AAN,Consumer_Discretionary
XLI,4,AAON,Industrials
XLY,3,AAP,Consumer_Discretionary
XLK,1,AAPL,Information_Technology
XLF,5,AAT,Financials
XLI,4,AAWW,Industrials
XLV,6,ABAX,Health_Care
XLV,6,ABBV,Health_Care
XLV,6,ABC,Health_Care
XLI,4,ABM,Industrials
XLV,6,ABMD,Health_Care
XLV,6,ABT,Health_Care
XLY,3,ACAT,Consumer_Discretionary
XLF,5,ACC,Financials
XLI,4,ACET,Industrials
XLE,7,ACI,Energy
XLK,1,ACIW,Information_Technology
XLI,4,ACM,Industrials
XLK,1,ACN,Information_Technology
XLV,6,ACOR,Health_Care
XLV,6,ACT,Health_Care
XLK,1,ACXM,Information_Technology
XLK,1,ADBE,Information_Technology
XLF,5,ADC,Financials
XLK,1,ADI,Information_Technology
XLP,8,ADM,Consumer_Staples
XLK,1,ADP,Information_Technology
XLK,1,ADS,Information_Technology
XLK,1,ADSK,Information_Technology
XLI,4,ADT,Industrials
XLK,1,ADTN,Information_Technology
XLK,1,ADVS,Information_Technology
XLF,5,AEC,Financials
XLU,9,AEE,Utilities
XLI,4,AEGN,Industrials
XLK,1,AEIS,Information_Technology
XLY,3,AEO,Consumer_Discretionary
XLU,9,AEP,Utilities
XLU,9,AES,Utilities
XLV,6,AET,Health_Care
XLF,5,AF,Financials
XLV,6,AFAM,Health_Care
XLV,6,AFFX,Health_Care
XLF,5,AFG,Financials
XLF,5,AFL,Financials
XLI,4,AGCO,Industrials
XLK,1,AGYS,Information_Technology
XLF,5,AHL,Financials
XLV,6,AHS,Health_Care
XLF,5,AIG,Financials
XLI,4,AIN,Industrials
XLI,4,AIR,Industrials
XLV,6,AIRM,Health_Care
XLI,4,AIT,Industrials
XLF,5,AIV,Financials
XLF,5,AIZ,Financials
XLF,5,AJG,Financials
XLK,1,AKAM,Information_Technology
XLF,5,AKR,Financials
XLV,6,AKRX,Health_Care
XLB,2,AKS,Materials
XLB,2,ALB,Materials
XLU,9,ALE,Utilities
XLI,4,ALEX,Industrials
XLV,6,ALGN,Health_Care
XLI,4,ALK,Industrials
XLF,5,ALL,Financials
XLI,4,ALLE,Industrials
XLV,6,ALOG,Health_Care
XLK,1,ALTR,Information_Technology
XLV,6,ALXN,Health_Care
XLK,1,AMAT,Information_Technology
